image_id,category_id,lt_x,lt_y,width,height,score
74646,1,392.32940673828125,456.75653076171875,9.39697265625,31.7806396484375,0.4015156924724579
74646,1,392.56005859375,457.07196044921875,16.581787109375,31.881103515625,0.186162531375885
74646,1,80.33978271484375,452.607666015625,20.79620361328125,49.1165771484375,0.740216076374054
74646,1,80.64258575439453,452.16143798828125,20.460296630859375,49.5723876953125,0.7933196425437927
74646,1,94.78014373779297,461.26678466796875,6.8223114013671875,17.123046875,0.00831883866339922
74646,27,94.78014373779297,461.26678466796875,6.8223114013671875,17.123046875,0.001738310675136745
74646,31,94.78014373779297,461.26678466796875,6.8223114013671875,17.123046875,0.002616036916151643
74646,42,94.78014373779297,461.26678466796875,6.8223114013671875,17.123046875,0.008982422761619091
74646,1,187.56219482421875,458.24932861328125,13.4288330078125,38.80096435546875,0.017546508461236954
74646,1,188.95535278320312,458.553955078125,12.390350341796875,38.8370361328125,0.7844205498695374
74646,1,200.13748168945312,464.6127624511719,6.20318603515625,11.3516845703125,0.0018527981592342257
74646,1,371.159912109375,461.2857666015625,11.77734375,27.636962890625,0.05488406494259834
74646,1,373.2403869628906,461.34405517578125,9.72076416015625,25.72265625,0.4105985164642334
74646,38,373.2403869628906,461.34405517578125,9.72076416015625,25.72265625,0.0024288692511618137
74646,1,384.3713684082031,457.4168395996094,18.3939208984375,31.7249755859375,0.02979414165019989
74646,1,392.2225646972656,456.871337890625,9.66571044921875,32.0513916015625,0.45160967111587524
74646,1,392.4937744140625,457.16229248046875,16.4384765625,31.5115966796875,0.15626496076583862
74646,3,1.2340240478515625,475.27545166015625,18.238059997558594,7.0576171875,0.0013231383636593819
74646,9,1.2340240478515625,475.27545166015625,18.238059997558594,7.0576171875,0.0012478829594329
74646,28,1.2340240478515625,475.27545166015625,18.238059997558594,7.0576171875,0.0010236669331789017
74646,1,30.610328674316406,475.3270263671875,9.167144775390625,10.1396484375,0.0034687896259129047
74646,1,59.25218200683594,475.47247314453125,6.729156494140625,13.1451416015625,0.009734265506267548
74646,1,80.45913696289062,452.40765380859375,20.605255126953125,49.11053466796875,0.7617605924606323
74646,1,80.54954528808594,452.1917724609375,20.6019287109375,49.36962890625,0.7900875806808472
74646,1,80.40658569335938,452.2052001953125,21.082992553710938,49.4019775390625,0.23657909035682678
74646,28,177.77432250976562,472.78338623046875,13.115478515625,14.35791015625,0.003068729769438505
74646,38,177.77432250976562,472.78338623046875,13.115478515625,14.35791015625,0.0012548686936497688
74646,42,177.77432250976562,472.78338623046875,13.115478515625,14.35791015625,0.004686451051384211
74646,1,187.20953369140625,458.166259765625,13.95452880859375,39.0078125,0.011907143518328667
74646,1,189.06927490234375,458.5068359375,12.359375,39.1427001953125,0.7826806306838989
74646,1,206.377685546875,474.188232421875,22.4046630859375,25.4425048828125,0.032448139041662216
74646,2,206.377685546875,474.188232421875,22.4046630859375,25.4425048828125,0.0027704634703695774
74646,15,206.377685546875,474.188232421875,22.4046630859375,25.4425048828125,0.001043553464114666
74646,38,206.377685546875,474.188232421875,22.4046630859375,25.4425048828125,0.00493550905957818
74646,62,206.377685546875,474.188232421875,22.4046630859375,25.4425048828125,0.05232427269220352
74646,1,216.6495361328125,474.42584228515625,11.9755859375,21.75634765625,0.04935276880860329
74646,38,216.6495361328125,474.42584228515625,11.9755859375,21.75634765625,0.001260785385966301
74646,62,216.6495361328125,474.42584228515625,11.9755859375,21.75634765625,0.028082426637411118
74646,1,221.23477172851562,474.6313781738281,7.486358642578125,10.480224609375,0.1469610184431076
74646,27,221.23477172851562,474.6313781738281,7.486358642578125,10.480224609375,0.0011949826730415225
74646,28,221.23477172851562,474.6313781738281,7.486358642578125,10.480224609375,0.0015735906781628728
74646,38,221.23477172851562,474.6313781738281,7.486358642578125,10.480224609375,0.002832468831911683
74646,62,221.23477172851562,474.6313781738281,7.486358642578125,10.480224609375,0.013458768837153912
74646,1,250.068115234375,474.90545654296875,9.4952392578125,11.176025390625,0.00149519182741642
74646,1,266.3105163574219,475.03887939453125,6.08441162109375,11.112060546875,0.005708521232008934
74646,1,274.749755859375,474.1007080078125,7.1160888671875,10.9866943359375,0.06819639354944229
74646,62,274.749755859375,474.1007080078125,7.1160888671875,10.9866943359375,0.0014548336621373892
74646,1,276.76910400390625,473.79461669921875,7.77294921875,11.2774658203125,0.005117704160511494
74646,1,298.9356994628906,471.1107482910156,8.5565185546875,14.05474853515625,0.046284373849630356
74646,1,301.64788818359375,471.1644287109375,6.855712890625,13.4842529296875,0.12241347879171371
74646,1,371.28472900390625,461.2330322265625,11.8077392578125,28.42236328125,0.06500991433858871
74646,1,372.85162353515625,461.31683349609375,10.494140625,28.2724609375,0.4295969009399414
74646,28,372.85162353515625,461.31683349609375,10.494140625,28.2724609375,0.0010736621916294098
74646,38,372.85162353515625,461.31683349609375,10.494140625,28.2724609375,0.001675285748206079
74646,1,376.40753173828125,457.875244140625,26.48486328125,31.6142578125,0.018566638231277466
74646,1,391.8141784667969,456.86297607421875,10.88323974609375,32.79345703125,0.421141654253006
74646,1,399.33099365234375,469.30438232421875,9.7586669921875,18.891357421875,0.22817322611808777
74646,2,399.33099365234375,469.30438232421875,9.7586669921875,18.891357421875,0.0010974889155477285
74646,18,399.33099365234375,469.30438232421875,9.7586669921875,18.891357421875,0.0010143355466425419
74646,27,399.33099365234375,469.30438232421875,9.7586669921875,18.891357421875,0.008856386877596378
74646,31,399.33099365234375,469.30438232421875,9.7586669921875,18.891357421875,0.004942917264997959
74646,38,399.33099365234375,469.30438232421875,9.7586669921875,18.891357421875,0.0023685472551733255
74646,62,399.33099365234375,469.30438232421875,9.7586669921875,18.891357421875,0.0031931388657540083
74646,1,399.47833251953125,468.92535400390625,14.89990234375,18.526611328125,0.005696781445294619
74646,1,18.671539306640625,477.84222412109375,4.695289611816406,7.6142578125,0.0048608300276100636
74646,15,20.656570434570312,476.2471923828125,11.470870971679688,9.6851806640625,0.001598392496816814
74646,62,20.656570434570312,476.2471923828125,11.470870971679688,9.6851806640625,0.0014111223863437772
74646,1,30.496742248535156,475.89080810546875,9.699386596679688,9.7869873046875,0.0030689816921949387
74646,15,30.496742248535156,475.89080810546875,9.699386596679688,9.7869873046875,0.002405756851658225
74646,62,30.496742248535156,475.89080810546875,9.699386596679688,9.7869873046875,0.0022670363541692495
74646,15,35.806480407714844,476.76885986328125,9.863319396972656,8.967529296875,0.0010525950929149985
74646,1,59.57450866699219,476.862060546875,5.866119384765625,11.5543212890625,0.34426096081733704
74646,1,59.86509704589844,476.7266845703125,9.042266845703125,11.86822509765625,0.003446898190304637
74646,1,80.26505279541016,452.24395751953125,20.788589477539062,49.2899169921875,0.7625608444213867
74646,1,80.51710510253906,452.186279296875,20.730987548828125,49.3477783203125,0.797911524772644
74646,1,154.16688537597656,480.97064208984375,6.785064697265625,6.1075439453125,0.0014797849580645561
74646,1,159.1307373046875,481.0902099609375,5.708648681640625,6.16094970703125,0.027255302295088768
74646,62,159.1307373046875,481.0902099609375,5.708648681640625,6.16094970703125,0.003316272282972932
74646,1,163.83123779296875,482.30084228515625,12.81829833984375,5.71337890625,0.002862496068701148
74646,15,163.83123779296875,482.30084228515625,12.81829833984375,5.71337890625,0.007612170651555061
74646,18,163.83123779296875,482.30084228515625,12.81829833984375,5.71337890625,0.0011811164440587163
74646,42,163.83123779296875,482.30084228515625,12.81829833984375,5.71337890625,0.0011188132921233773
74646,62,163.83123779296875,482.30084228515625,12.81829833984375,5.71337890625,0.010949404910206795
74646,1,177.64559936523438,474.60711669921875,7.16607666015625,12.7244873046875,0.006554281804710627
74646,62,177.64559936523438,474.60711669921875,7.16607666015625,12.7244873046875,0.0040018134750425816
74646,1,187.03929138183594,458.434326171875,14.2005615234375,38.8028564453125,0.02496110089123249
74646,1,188.8819580078125,458.54595947265625,12.60736083984375,39.037841796875,0.7682399749755859
74646,1,193.17166137695312,466.07861328125,32.345916748046875,32.38385009765625,0.0013080948265269399
74646,2,193.17166137695312,466.07861328125,32.345916748046875,32.38385009765625,0.0015930193476378918
74646,62,193.17166137695312,466.07861328125,32.345916748046875,32.38385009765625,0.002819342538714409
74646,1,206.18084716796875,474.203369140625,22.619140625,25.7086181640625,0.0676400288939476
74646,2,206.18084716796875,474.203369140625,22.619140625,25.7086181640625,0.027569862082600594
74646,15,206.18084716796875,474.203369140625,22.619140625,25.7086181640625,0.004647394642233849
74646,18,206.18084716796875,474.203369140625,22.619140625,25.7086181640625,0.0013841585023328662
74646,38,206.18084716796875,474.203369140625,22.619140625,25.7086181640625,0.0014096488012000918
74646,62,206.18084716796875,474.203369140625,22.619140625,25.7086181640625,0.29927873611450195
74646,1,206.8916015625,474.75408935546875,21.5799560546875,25.13873291015625,0.12098181247711182
74646,2,206.8916015625,474.75408935546875,21.5799560546875,25.13873291015625,0.011441388167440891
74646,15,206.8916015625,474.75408935546875,21.5799560546875,25.13873291015625,0.0015812102938070893
74646,38,206.8916015625,474.75408935546875,21.5799560546875,25.13873291015625,0.0015058969147503376
74646,62,206.8916015625,474.75408935546875,21.5799560546875,25.13873291015625,0.2105596661567688
74646,1,219.99136352539062,474.56732177734375,8.83770751953125,11.7418212890625,0.07561907917261124
74646,38,219.99136352539062,474.56732177734375,8.83770751953125,11.7418212890625,0.0016135497717186809
74646,62,219.99136352539062,474.56732177734375,8.83770751953125,11.7418212890625,0.020870648324489594
74646,1,216.6683349609375,474.96234130859375,39.729522705078125,24.56585693359375,0.0015794390346854925
74646,1,250.57275390625,478.66888427734375,7.3544921875,7.1544189453125,0.03338965028524399
74646,1,255.83139038085938,480.0469665527344,9.08355712890625,6.3277587890625,0.007528794929385185
74646,1,266.51934814453125,477.12689208984375,4.6214599609375,8.96380615234375,0.039459776133298874
74646,62,266.51934814453125,477.12689208984375,4.6214599609375,8.96380615234375,0.0010096946498379111
74646,1,274.6109619140625,474.15576171875,7.114013671875,10.859619140625,0.05317169800400734
74646,62,274.6109619140625,474.15576171875,7.114013671875,10.859619140625,0.002113278489559889
74646,1,276.76861572265625,473.595947265625,7.852783203125,11.4466552734375,0.005193613935261965
74646,1,298.1522216796875,471.0732116699219,9.7265625,14.1163330078125,0.02540593408048153
74646,62,298.1522216796875,471.0732116699219,9.7265625,14.1163330078125,0.0011689143721014261
74646,1,300.9074401855469,471.1257629394531,8.3311767578125,13.947021484375,0.05204048380255699
74646,62,300.9074401855469,471.1257629394531,8.3311767578125,13.947021484375,0.0013676461530849338
74646,1,310.5120544433594,479.850341796875,6.68927001953125,5.386474609375,0.0036577535793185234
74646,1,371.22735595703125,461.33251953125,11.7808837890625,28.552734375,0.05763164535164833
74646,1,372.52618408203125,461.466552734375,11.0819091796875,28.413818359375,0.25415077805519104
74646,2,372.52618408203125,461.466552734375,11.0819091796875,28.413818359375,0.0019419759046286345
74646,4,372.52618408203125,461.466552734375,11.0819091796875,28.413818359375,0.0010259310947731137
74646,62,372.52618408203125,461.466552734375,11.0819091796875,28.413818359375,0.001998423831537366
74646,1,380.5318603515625,479.22711181640625,13.218505859375,10.94195556640625,0.04525069147348404
74646,2,380.5318603515625,479.22711181640625,13.218505859375,10.94195556640625,0.003386863972991705
74646,4,380.5318603515625,479.22711181640625,13.218505859375,10.94195556640625,0.0013705315068364143
74646,18,380.5318603515625,479.22711181640625,13.218505859375,10.94195556640625,0.0018388841999694705
74646,27,380.5318603515625,479.22711181640625,13.218505859375,10.94195556640625,0.016549404710531235
74646,31,380.5318603515625,479.22711181640625,13.218505859375,10.94195556640625,0.008173748850822449
74646,33,380.5318603515625,479.22711181640625,13.218505859375,10.94195556640625,0.001891863765195012
74646,62,380.5318603515625,479.22711181640625,13.218505859375,10.94195556640625,0.006682011764496565
74646,1,391.65386962890625,456.82391357421875,12.5986328125,32.9971923828125,0.18852290511131287
74646,1,398.3283996582031,469.3610534667969,10.5501708984375,19.82342529296875,0.20906034111976624
74646,27,398.3283996582031,469.3610534667969,10.5501708984375,19.82342529296875,0.0011257746955379844
74646,62,398.3283996582031,469.3610534667969,10.5501708984375,19.82342529296875,0.003016573842614889
74646,1,400.51275634765625,480.439697265625,26.00543212890625,9.2066650390625,0.005655903369188309
74646,2,400.51275634765625,480.439697265625,26.00543212890625,9.2066650390625,0.0019499717745929956
74646,38,400.51275634765625,480.439697265625,26.00543212890625,9.2066650390625,0.002830072771757841
74646,62,400.51275634765625,480.439697265625,26.00543212890625,9.2066650390625,0.00635871198028326
74646,1,406.054931640625,481.19403076171875,21.3336181640625,8.54193115234375,0.0046373335644602776
74646,2,406.054931640625,481.19403076171875,21.3336181640625,8.54193115234375,0.0020837688352912664
74646,38,406.054931640625,481.19403076171875,21.3336181640625,8.54193115234375,0.005760721396654844
74646,62,406.054931640625,481.19403076171875,21.3336181640625,8.54193115234375,0.011956420727074146
74646,1,417.1030578613281,480.95465087890625,23.05999755859375,8.8038330078125,0.0010804691119119525
74646,38,417.1030578613281,480.95465087890625,23.05999755859375,8.8038330078125,0.0011774994200095534
74646,62,417.1030578613281,480.95465087890625,23.05999755859375,8.8038330078125,0.0016911717830225825
74646,1,423.9530944824219,481.0903625488281,38.14208984375,8.91900634765625,0.003291638335213065
74646,2,423.9530944824219,481.0903625488281,38.14208984375,8.91900634765625,0.0023329174146056175
74646,9,423.9530944824219,481.0903625488281,38.14208984375,8.91900634765625,0.00164546980522573
74646,38,423.9530944824219,481.0903625488281,38.14208984375,8.91900634765625,0.002760095288977027
74646,62,423.9530944824219,481.0903625488281,38.14208984375,8.91900634765625,0.0053272731602191925
74646,1,428.6334228515625,481.3473205566406,36.6595458984375,8.25506591796875,0.005317011848092079
74646,2,428.6334228515625,481.3473205566406,36.6595458984375,8.25506591796875,0.0015381778357550502
74646,9,428.6334228515625,481.3473205566406,36.6595458984375,8.25506591796875,0.0015023878077045083
74646,27,428.6334228515625,481.3473205566406,36.6595458984375,8.25506591796875,0.0020738965831696987
74646,38,428.6334228515625,481.3473205566406,36.6595458984375,8.25506591796875,0.0015775730134919286
74646,62,428.6334228515625,481.3473205566406,36.6595458984375,8.25506591796875,0.006376255303621292
74646,1,448.33447265625,481.2712707519531,18.7763671875,7.47906494140625,0.005413781385868788
74646,27,448.33447265625,481.2712707519531,18.7763671875,7.47906494140625,0.0034278067760169506
74646,38,448.33447265625,481.2712707519531,18.7763671875,7.47906494140625,0.0014590811915695667
74646,62,448.33447265625,481.2712707519531,18.7763671875,7.47906494140625,0.003830654313787818
74646,1,451.1156005859375,481.05963134765625,16.2149658203125,7.3016357421875,0.002324405126273632
74646,3,451.1156005859375,481.05963134765625,16.2149658203125,7.3016357421875,0.0012333901831880212
74646,27,451.1156005859375,481.05963134765625,16.2149658203125,7.3016357421875,0.014878682792186737
74646,31,451.1156005859375,481.05963134765625,16.2149658203125,7.3016357421875,0.0030873252544552088
74646,38,451.1156005859375,481.05963134765625,16.2149658203125,7.3016357421875,0.0015873777447268367
74646,62,451.1156005859375,481.05963134765625,16.2149658203125,7.3016357421875,0.0034040582831948996
74646,1,80.47029876708984,452.20623779296875,20.572830200195312,49.331787109375,0.7741169929504395
74646,1,187.0364532470703,458.758544921875,14.12921142578125,38.4998779296875,0.0024237632751464844
74646,1,188.84072875976562,458.19549560546875,12.52630615234375,39.150390625,0.762077271938324
74646,2,201.008056640625,486.38482666015625,21.1317138671875,13.22509765625,0.004379713907837868
74646,62,201.008056640625,486.38482666015625,21.1317138671875,13.22509765625,0.00881507433950901
74646,1,206.75177001953125,476.74462890625,21.569091796875,22.98919677734375,0.046115707606077194
74646,2,206.75177001953125,476.74462890625,21.569091796875,22.98919677734375,0.04911399632692337
74646,15,206.75177001953125,476.74462890625,21.569091796875,22.98919677734375,0.004195532761514187
74646,18,206.75177001953125,476.74462890625,21.569091796875,22.98919677734375,0.0035171443596482277
74646,43,206.75177001953125,476.74462890625,21.569091796875,22.98919677734375,0.0010323289316147566
74646,62,206.75177001953125,476.74462890625,21.569091796875,22.98919677734375,0.2855459451675415
74646,1,208.15921020507812,474.73919677734375,20.1541748046875,25.05999755859375,0.16345730423927307
74646,2,208.15921020507812,474.73919677734375,20.1541748046875,25.05999755859375,0.01068791188299656
74646,62,208.15921020507812,474.73919677734375,20.1541748046875,25.05999755859375,0.16849909722805023
74646,1,208.8463134765625,474.54205322265625,20.03363037109375,25.18243408203125,0.0811510980129242
74646,2,208.8463134765625,474.54205322265625,20.03363037109375,25.18243408203125,0.002146944170817733
74646,62,208.8463134765625,474.54205322265625,20.03363037109375,25.18243408203125,0.017634548246860504
74646,1,203.50259399414062,488.92633056640625,56.42608642578125,10.822265625,0.018265530467033386
74646,1,209.14254760742188,489.09539794921875,50.460693359375,10.5455322265625,0.013397838920354843
74646,1,215.20404052734375,489.4993896484375,44.3275146484375,9.97784423828125,0.005985815078020096
74646,42,180.81857299804688,497.493896484375,27.63568115234375,4.145263671875,0.0015507000498473644
74646,1,206.57269287109375,485.45556640625,21.368621826171875,14.91229248046875,0.002218008739873767
74646,2,206.57269287109375,485.45556640625,21.368621826171875,14.91229248046875,0.015573007985949516
74646,18,206.57269287109375,485.45556640625,21.368621826171875,14.91229248046875,0.0011802599765360355
74646,62,206.57269287109375,485.45556640625,21.368621826171875,14.91229248046875,0.03951846808195114
74646,1,207.47454833984375,480.5205078125,20.33587646484375,19.8408203125,0.009742142632603645
74646,2,207.47454833984375,480.5205078125,20.33587646484375,19.8408203125,0.008910692296922207
74646,62,207.47454833984375,480.5205078125,20.33587646484375,19.8408203125,0.021505726501345634
74646,1,207.88497924804688,492.83111572265625,52.653656005859375,7.7122802734375,0.0066722240298986435
74646,2,207.88497924804688,492.83111572265625,52.653656005859375,7.7122802734375,0.004655309021472931
74646,18,207.88497924804688,492.83111572265625,52.653656005859375,7.7122802734375,0.0012594872387126088
74646,42,207.88497924804688,492.83111572265625,52.653656005859375,7.7122802734375,0.0012859402922913432
74646,62,207.88497924804688,492.83111572265625,52.653656005859375,7.7122802734375,0.004228643141686916
74646,1,211.56161499023438,494.543701171875,48.225830078125,5.935577392578125,0.023901119828224182
74646,1,219.00039672851562,494.7696533203125,40.3564453125,5.612518310546875,0.014989635907113552
74646,1,221.47000122070312,495.2476806640625,37.84375,5.224365234375,0.01237935945391655
74646,1,227.91506958007812,495.54644775390625,34.34844970703125,5.3157958984375,0.002601929008960724
74646,11,354.6231994628906,595.7916870117188,37.60394287109375,43.9925537109375,0.0010657309321686625
74646,44,354.6231994628906,595.7916870117188,37.60394287109375,43.9925537109375,0.0015374214854091406
74646,47,354.6231994628906,595.7916870117188,37.60394287109375,43.9925537109375,0.8384883403778076
74646,86,354.6231994628906,595.7916870117188,37.60394287109375,43.9925537109375,0.0017506149597465992
74646,47,354.8845520019531,595.9078369140625,37.5443115234375,43.8765869140625,0.0438389927148819
74646,44,354.47576904296875,595.64404296875,37.7557373046875,44.085205078125,0.0020664935000240803
74646,47,354.47576904296875,595.64404296875,37.7557373046875,44.085205078125,0.8662812113761902
74646,51,354.47576904296875,595.64404296875,37.7557373046875,44.085205078125,0.001007250975817442
74646,86,354.47576904296875,595.64404296875,37.7557373046875,44.085205078125,0.0036201130133122206
74646,47,354.5831298828125,595.6730346679688,37.7841796875,44.1229248046875,0.8685922026634216
74646,86,354.5831298828125,595.6730346679688,37.7841796875,44.1229248046875,0.0012274167966097593
74646,47,354.73028564453125,595.7437744140625,37.7979736328125,44.095703125,0.8816277980804443
74646,86,354.73028564453125,595.7437744140625,37.7979736328125,44.095703125,0.0010561217786744237
74646,47,354.5123291015625,595.496337890625,37.9141845703125,44.10693359375,0.8803450465202332
74646,86,354.5123291015625,595.496337890625,37.9141845703125,44.10693359375,0.0021848680917173624
74646,47,354.57086181640625,595.49267578125,37.89337158203125,44.1396484375,0.8695811033248901
74646,47,354.6507873535156,595.53271484375,37.90093994140625,44.091552734375,0.8814429640769958
74646,44,354.4359130859375,595.4435424804688,37.9393310546875,44.2535400390625,0.0019871783442795277
74646,46,354.4359130859375,595.4435424804688,37.9393310546875,44.2535400390625,0.0010764924809336662
74646,47,354.4359130859375,595.4435424804688,37.9393310546875,44.2535400390625,0.8646568059921265
74646,86,354.4359130859375,595.4435424804688,37.9393310546875,44.2535400390625,0.0031817348208278418
74646,47,354.482666015625,595.4464111328125,37.9688720703125,44.1790771484375,0.8553455471992493
74646,47,354.62078857421875,595.4617919921875,37.821533203125,44.172119140625,0.874670147895813
74646,38,388.4825134277344,166.5478515625,21.44854736328125,22.24432373046875,0.8071560263633728
74646,38,388.48687744140625,166.61709594726562,21.3280029296875,22.09527587890625,0.7608068585395813
74646,38,388.4469909667969,166.63504028320312,21.35302734375,22.12646484375,0.8408080339431763
74646,38,388.5277099609375,166.55108642578125,21.3701171875,22.245574951171875,0.8012374639511108
74646,1,387.7054443359375,455.17108154296875,18.10687255859375,34.45220947265625,0.004245088901370764
74646,1,390.7193298339844,454.41168212890625,19.79949951171875,35.5577392578125,0.0017338595353066921
74646,1,80.51338195800781,452.38616943359375,20.640716552734375,49.11224365234375,0.8073422908782959
74646,1,188.93759155273438,458.51568603515625,12.472900390625,39.17022705078125,0.6787713766098022
74646,1,194.3453369140625,466.4779052734375,33.90350341796875,32.84722900390625,0.001026176381856203
74646,1,276.4424133300781,471.30889892578125,5.92108154296875,13.87548828125,0.004649801645427942
74646,1,300.73248291015625,470.93316650390625,13.9525146484375,14.2760009765625,0.0014222620520740747
74646,1,372.8008117675781,461.53802490234375,9.97308349609375,27.90771484375,0.38974636793136597
74646,38,372.8008117675781,461.53802490234375,9.97308349609375,27.90771484375,0.0017326484667137265
74646,1,390.68341064453125,457.2412109375,12.1788330078125,31.91851806640625,0.23983272910118103
74646,1,398.8729553222656,469.4813232421875,10.51617431640625,18.6939697265625,0.1344643384218216
74646,27,398.8729553222656,469.4813232421875,10.51617431640625,18.6939697265625,0.0023491682950407267
74646,31,398.8729553222656,469.4813232421875,10.51617431640625,18.6939697265625,0.0013020216720178723
74646,38,398.8729553222656,469.4813232421875,10.51617431640625,18.6939697265625,0.0027167496737092733
74646,62,398.8729553222656,469.4813232421875,10.51617431640625,18.6939697265625,0.001119122956879437
74646,1,80.5572280883789,452.37213134765625,20.37396240234375,48.9686279296875,0.012088415212929249
74646,15,163.9385223388672,482.5550537109375,13.613128662109375,6.16168212890625,0.0032931577879935503
74646,42,163.9385223388672,482.5550537109375,13.613128662109375,6.16168212890625,0.0011644501937553287
74646,62,163.9385223388672,482.5550537109375,13.613128662109375,6.16168212890625,0.002326917601749301
74646,1,188.72723388671875,458.74981689453125,12.581695556640625,39.045654296875,0.6881266832351685
74646,1,206.89120483398438,474.43212890625,21.6702880859375,25.259033203125,0.11265289783477783
74646,2,206.89120483398438,474.43212890625,21.6702880859375,25.259033203125,0.08869101852178574
74646,4,206.89120483398438,474.43212890625,21.6702880859375,25.259033203125,0.0020472772885113955
74646,15,206.89120483398438,474.43212890625,21.6702880859375,25.259033203125,0.0038477254565805197
74646,38,206.89120483398438,474.43212890625,21.6702880859375,25.259033203125,0.0011161285219714046
74646,62,206.89120483398438,474.43212890625,21.6702880859375,25.259033203125,0.09973804652690887
74646,67,206.89120483398438,474.43212890625,21.6702880859375,25.259033203125,0.0011790021089836955
74646,1,203.90676879882812,475.51544189453125,53.619903564453125,24.11444091796875,0.005551533307880163
74646,2,203.90676879882812,475.51544189453125,53.619903564453125,24.11444091796875,0.0010554494801908731
74646,1,209.41015625,480.576171875,50.527679443359375,19.534423828125,0.007882809266448021
74646,1,372.3067626953125,472.2886962890625,11.5780029296875,18.04180908203125,0.08908671140670776
74646,2,372.3067626953125,472.2886962890625,11.5780029296875,18.04180908203125,0.00324457511305809
74646,4,372.3067626953125,472.2886962890625,11.5780029296875,18.04180908203125,0.0019280692795291543
74646,27,372.3067626953125,472.2886962890625,11.5780029296875,18.04180908203125,0.0031510228291153908
74646,31,372.3067626953125,472.2886962890625,11.5780029296875,18.04180908203125,0.0017195072723552585
74646,38,372.3067626953125,472.2886962890625,11.5780029296875,18.04180908203125,0.001707354444079101
74646,62,372.3067626953125,472.2886962890625,11.5780029296875,18.04180908203125,0.007953645661473274
74646,1,381.39306640625,479.50433349609375,16.5198974609375,11.173583984375,0.03251567855477333
74646,2,381.39306640625,479.50433349609375,16.5198974609375,11.173583984375,0.0012395331868901849
74646,9,381.39306640625,479.50433349609375,16.5198974609375,11.173583984375,0.0010680427076295018
74646,27,381.39306640625,479.50433349609375,16.5198974609375,11.173583984375,0.001878750859759748
74646,38,381.39306640625,479.50433349609375,16.5198974609375,11.173583984375,0.0015750726452097297
74646,42,381.39306640625,479.50433349609375,16.5198974609375,11.173583984375,0.0015031162183731794
74646,62,381.39306640625,479.50433349609375,16.5198974609375,11.173583984375,0.0035520093515515327
74646,1,398.9216003417969,478.5521240234375,11.07318115234375,11.52703857421875,0.030768169090151787
74646,27,398.9216003417969,478.5521240234375,11.07318115234375,11.52703857421875,0.00198423583060503
74646,31,398.9216003417969,478.5521240234375,11.07318115234375,11.52703857421875,0.0012913719983771443
74646,38,398.9216003417969,478.5521240234375,11.07318115234375,11.52703857421875,0.0021639512851834297
